x grid,y grid,weight
719,545,100
721,544,100
722,544,100
723,544,100
725,543,100
726,543,100
727,543,100
728,542,100
729,542,100
730,542,100
731,541,100
733,541,100
734,541,100
735,540,100
737,540,100
738,540,100
738,539,100
739,539,0
694,552,100
698,551,100
701,550,100
702,550,100
705,549,100
706,549,100
709,548,100
710,548,100
712,547,100
713,547,100
714,547,100
717,546,100
718,546,100
720,545,100
721,545,100
722,545,100
724,544,100
725,544,100
726,544,100
728,543,100
729,543,100
732,542,100
733,542,100
736,541,100
737,541,100
738,540,0
687,554,100
691,553,100
695,552,100
699,551,100
700,551,100
703,550,100
704,550,100
708,549,100
712,548,100
715,547,100
716,547,100
719,546,100
720,546,100
721,546,100
723,545,100
724,545,100
725,545,100
727,544,100
728,544,100
729,544,100
730,543,100
731,543,100
732,543,100
733,543,100
734,543,100
735,542,100
736,542,100
737,542,100
738,542,0
683,555,100
692,553,100
696,552,100
701,551,100
705,550,100
709,549,100
710,549,100
711,548,100
713,548,100
714,548,100
715,548,100
717,547,100
718,547,100
719,547,100
720,547,100
722,546,100
723,546,100
724,546,100
726,545,100
727,545,100
728,545,100
729,545,100
730,544,100
731,544,100
732,544,100
733,544,100
734,544,100
735,543,100
737,543,100
738,543,0
688,554,100
693,553,100
697,552,100
698,552,100
702,551,100
703,551,100
706,550,100
707,550,100
708,550,100
712,549,100
713,549,100
716,548,100
717,548,100
718,548,100
721,547,100
722,547,100
723,547,100
725,546,100
726,546,100
727,546,100
728,546,100
730,545,100
731,545,100
732,545,100
733,545,100
735,544,100
736,544,100
737,544,0
694,553,100
699,552,100
700,552,100
704,551,100
705,551,100
710,550,100
711,550,100
714,549,100
716,549,100
719,548,100
720,548,100
722,548,100
724,547,100
725,547,100
726,547,100
728,547,100
729,546,100
730,546,100
731,546,100
732,546,100
734,545,100
735,545,100
736,545,0
689,554,100
695,553,100
701,552,100
702,552,100
707,551,100
708,551,100
709,550,100
712,550,100
714,550,100
715,549,100
717,549,100
718,549,100
719,549,100
721,548,100
723,548,100
724,548,100
725,548,100
726,548,100
729,547,100
730,547,100
731,547,100
732,547,100
733,546,100
735,546,100
736,546,0
690,554,100
696,553,100
697,553,100
703,552,100
704,552,100
706,551,100
709,551,100
710,551,100
711,551,100
713,550,100
715,550,100
716,550,100
717,550,100
718,550,100
720,549,100
721,549,100
722,549,100
723,549,100
724,549,100
725,549,100
727,548,100
728,548,100
729,548,100
730,548,100
732,548,100
733,547,100
734,547,100
735,547,0
691,554,100
698,553,100
699,553,100
705,552,100
706,552,100
707,552,100
712,551,100
713,551,100
714,551,100
715,551,100
719,550,100
720,550,100
721,550,100
722,550,100
723,550,100
726,549,100
727,549,100
728,549,100
729,549,100
730,549,100
731,549,100
733,548,100
734,548,0
684,555,100
692,554,100
693,554,100
700,553,100
701,553,100
702,553,100
708,552,100
709,552,100
710,552,100
711,552,100
716,551,100
717,551,100
718,551,100
719,551,100
720,551,100
721,551,100
724,550,100
725,550,100
726,550,100
727,550,100
728,550,100
729,550,100
730,550,100
732,549,100
733,549,100
734,549,0
694,554,100
695,554,100
703,553,100
704,553,100
705,553,100
706,553,100
712,552,100
713,552,100
714,552,100
715,552,100
716,552,100
717,552,100
722,551,100
723,551,100
724,551,100
725,551,100
726,551,100
727,551,100
728,551,100
731,550,100
732,550,100
733,550,0
685,555,100
696,554,100
697,554,100
698,554,100
699,554,100
707,553,100
708,553,100
709,553,100
710,553,100
711,553,100
712,553,100
718,552,100
719,552,100
720,552,100
721,552,100
722,552,100
723,552,100
724,552,100
725,552,100
726,552,100
729,551,100
730,551,100
731,551,100
732,551,100
733,551,0
686,555,100
700,554,100
701,554,100
702,554,100
703,554,100
704,554,100
713,553,100
714,553,100
715,553,100
716,553,100
717,553,100
718,553,100
719,553,100
720,553,100
721,553,100
727,552,100
728,552,100
729,552,100
730,552,100
731,552,100
732,552,0
687,555,100
688,555,100
705,554,100
706,554,100
707,554,100
708,554,100
709,554,100
710,554,100
711,554,100
712,554,100
713,554,100
714,554,100
722,553,100
723,553,100
724,553,100
725,553,100
726,553,100
727,553,100
728,553,100
729,553,100
730,553,100
731,553,100
732,553,0
689,555,100
690,555,100
691,555,100
692,555,100
693,555,100
694,555,100
715,554,100
716,554,100
717,554,100
718,554,100
719,554,100
720,554,100
721,554,100
722,554,100
723,554,100
724,554,100
725,554,100
726,554,100
727,554,100
728,554,100
729,554,100
730,554,100
731,554,0
695,555,100
696,555,100
697,555,100
698,555,100
699,555,100
700,555,100
701,555,100
702,555,100
703,555,100
704,555,100
705,555,100
706,555,100
707,555,100
708,555,100
709,555,100
710,555,100
711,555,100
712,555,100
714,555,100
715,555,100
716,555,100
717,555,100
718,555,100
719,555,100
720,555,100
721,555,100
722,555,100
723,555,100
725,555,100
726,555,100
727,555,100
728,555,100
729,555,100
730,555,100
731,555,0
713,555,100
706,556,100
707,556,100
708,556,100
709,556,100
711,556,100
712,556,100
713,556,100
714,556,100
715,556,100
716,556,100
717,556,100
719,556,100
720,556,100
721,556,100
722,556,100
723,556,100
724,556,100
725,556,100
727,556,100
728,556,100
729,556,100
730,556,0
698,556,100
699,556,100
700,556,100
701,556,100
702,556,100
703,556,100
704,556,100
705,556,100
719,557,100
720,557,100
721,557,100
722,557,100
723,557,100
724,557,100
725,557,100
727,557,100
728,557,100
729,557,100
730,557,0
694,556,100
695,556,100
696,556,100
697,556,100
708,557,100
709,557,100
710,557,100
711,557,100
712,557,100
713,557,100
714,557,100
715,557,100
717,557,100
718,557,100
723,558,100
724,558,100
726,558,100
727,558,100
728,558,0
691,556,100
692,556,100
693,556,100
703,557,100
704,557,100
705,557,100
706,557,100
707,557,100
715,558,100
716,558,100
717,558,100
718,558,100
719,558,100
720,558,100
721,558,100
722,558,100
725,558,100
727,559,100
728,559,100
729,559,0
690,556,100
700,557,100
701,557,100
702,557,100
709,558,100
710,558,100
711,558,100
712,558,100
713,558,100
714,558,100
719,559,100
720,559,100
721,559,100
722,559,100
723,559,100
724,559,100
725,559,100
726,559,100
728,559,0
689,556,100
697,557,100
698,557,100
699,557,100
706,558,100
707,558,100
708,558,100
714,559,100
715,559,100
716,559,100
717,559,100
718,559,100
722,560,100
723,560,100
724,560,100
725,560,100
726,560,100
727,560,0
688,556,100
695,557,100
696,557,100
703,558,100
704,558,100
705,558,100
710,559,100
711,559,100
712,559,100
713,559,100
717,560,100
718,560,100
719,560,100
720,560,100
721,560,100
724,561,100
726,561,100
727,561,0
687,556,100
694,557,100
700,558,100
701,558,100
702,558,100
707,559,100
708,559,100
709,559,100
713,560,100
714,560,100
715,560,100
716,560,100
720,561,100
721,561,100
722,561,100
723,561,100
725,561,100
726,562,100
727,562,0
693,557,100
698,558,100
699,558,100
704,559,100
705,559,100
706,559,100
710,560,100
712,560,100
716,561,100
717,561,100
718,561,100
719,561,100
722,562,100
723,562,100
725,562,100
686,556,100
692,557,100
697,558,100
702,559,100
703,559,100
707,560,100
708,560,100
709,560,100
711,560,100
713,561,100
714,561,100
715,561,100
718,562,100
719,562,100
720,562,100
721,562,100
723,563,100
724,563,100
725,563,100
726,563,0
691,557,100
696,558,100
701,559,100
706,560,100
710,561,100
711,561,100
712,561,100
714,562,100
715,562,100
717,562,100
719,563,100
720,563,100
721,563,100
722,563,100
724,564,100
725,564,0
690,557,100
695,558,100
699,559,100
700,559,100
703,560,100
704,560,100
707,561,100
708,561,100
712,562,100
713,562,100
716,563,100
717,563,100
718,563,100
721,564,100
722,564,100
723,564,100
725,565,0
694,558,100
698,559,100
702,560,100
706,561,100
709,561,100
710,562,100
715,563,100
718,564,100
719,564,100
722,565,100
724,565,100
724,565,0
685,556,100
689,557,100
693,558,100
696,559,100
697,559,100
700,560,100
701,560,100
704,561,100
705,561,100
708,562,100
709,562,100
711,562,100
712,563,100
713,563,100
714,563,100
716,564,100
717,564,100
720,565,100
721,565,100
723,566,100
724,566,0
692,558,100
703,561,100
706,562,100
707,562,100
709,563,100
710,563,100
711,563,100
713,564,100
714,564,100
715,564,100
717,565,100
719,565,100
720,566,100
721,566,0
694,559,100
695,559,100
698,560,100
699,560,100
701,561,100
702,561,100
705,562,100
708,563,100
711,564,100
712,564,100
715,565,100
716,565,100
718,566,0
688,557,100
691,558,100
700,561,100
703,562,100
704,562,100
706,563,100
707,563,100
709,564,100
710,564,100
713,565,100
714,565,100
716,566,0
693,559,100
696,560,100
697,560,100
699,561,100
702,562,100
705,563,100
708,564,100
711,565,100
712,565,100
714,566,0
690,558,100
692,559,100
695,560,100
698,561,100
701,562,100
704,563,100
706,564,100
707,564,100
710,565,100
712,566,0
687,557,100
697,561,100
700,562,100
703,563,100
708,565,100
710,566,100
711,566,0
689,558,100
694,560,100
699,562,100
702,563,100
704,564,100
706,565,100
707,565,100
709,566,100
691,559,100
693,560,100
696,561,100
701,563,100
703,564,100
705,565,100
708,566,100
710,567,100
711,567,0
684,556,100
686,557,100
695,561,100
698,562,100
700,563,100
702,564,100
704,565,100
707,566,100
709,567,100
711,568,0
688,558,100
690,559,100
697,562,100
699,563,100
701,564,100
703,565,100
705,566,100
706,566,100
708,567,100
710,568,100
694,561,100
696,562,100
698,563,100
700,564,100
706,567,100
707,567,100
709,568,100
710,568,0
692,560,100
695,562,100
697,563,100
702,565,100
704,566,100
707,568,100
708,568,100
709,569,100
710,569,0
685,557,100
687,558,100
689,559,100
693,561,100
699,564,100
701,565,100
703,566,100
704,567,100
705,567,100
709,569,0
691,560,100
694,562,100
696,563,100
700,565,100
702,566,100
706,568,100
708,569,100
709,570,0
698,564,100
701,566,100
703,567,100
705,568,100
707,569,100
708,570,100
683,556,100
692,561,100
693,562,100
695,563,100
697,564,100
698,565,100
700,566,100
702,567,100
704,568,100
705,569,100
706,569,100
707,570,100
709,571,0
688,559,100
690,560,100
691,561,100
699,565,100
703,568,100
704,569,100
706,570,100
708,571,100
696,564,100
697,565,100
699,566,100
701,567,100
702,568,100
703,569,100
705,570,100
707,571,100
708,572,0
686,558,100
692,562,100
694,563,100
696,565,100
698,566,100
700,567,100
701,568,100
704,570,100
706,571,100
708,572,100
684,557,100
689,560,100
690,561,100
695,564,100
699,567,100
700,568,100
702,569,100
705,571,100
706,572,100
707,572,100
708,573,0
693,563,100
694,564,100
697,566,100
701,569,100
703,570,100
704,571,100
705,572,100
707,573,100
688,560,100
692,563,100
695,565,100
696,566,100
698,567,100
700,569,100
702,570,100
703,571,100
704,572,100
706,573,100
708,574,0
687,559,100
699,568,100
701,570,100
702,571,100
705,573,100
706,574,100
707,574,0
690,562,100
691,562,100
693,564,100
694,565,100
697,567,100
698,568,100
699,569,100
701,571,100
703,572,100
704,573,100
707,575,0
689,561,100
691,563,100
695,566,100
696,567,100
700,570,100
702,572,100
703,573,100
705,574,100
706,575,100
706,575,0
686,559,100
687,560,100
693,565,100
694,566,100
697,568,100
698,569,100
700,571,100
701,572,100
704,574,100
705,575,100
706,576,0
685,558,100
689,562,100
692,564,100
696,568,100
697,569,100
699,570,100
702,573,100
703,574,100
704,575,100
695,567,100
698,570,100
699,571,100
700,572,100
701,573,100
705,576,100
706,577,0
688,561,100
691,564,100
692,565,100
694,567,100
696,569,100
697,570,100
699,572,100
701,574,100
702,574,100
703,575,100
704,576,100
705,577,0
690,563,100
693,566,100
695,568,100
698,571,100
700,573,100
702,575,100
703,576,100
704,577,100
705,578,0
693,567,100
695,569,100
698,572,100
700,574,100
701,575,100
702,576,100
703,577,100
704,578,100
685,559,100
687,561,100
689,563,100
690,564,100
691,565,100
692,566,100
694,568,100
696,570,100
697,571,100
699,573,100
704,579,0
684,558,100
688,562,100
693,568,100
695,570,100
696,571,100
698,573,100
699,574,100
700,575,100
701,576,100
702,577,100
703,578,100
692,567,100
694,569,100
697,572,100
698,574,100
700,576,100
702,578,100
703,579,100
704,580,100
704,580,0
686,560,100
688,563,100
690,565,100
691,566,100
695,571,100
696,572,100
697,573,100
699,575,100
700,577,100
701,577,100
702,579,100
703,580,100
704,581,0
682,556,100
689,564,100
693,569,100
694,570,100
697,574,100
699,576,100
700,578,100
701,578,100
702,580,100
703,581,0
687,562,100
691,567,100
694,571,100
695,572,100
696,573,100
698,575,100
698,576,100
699,577,100
701,579,100
690,566,100
692,568,100
693,570,100
697,575,100
699,578,100
700,579,100
701,580,100
702,581,100
703,582,0
685,560,100
688,564,100
691,568,100
692,569,100
694,572,100
695,573,100
696,574,100
697,576,100
698,577,100
700,580,100
701,581,100
701,582,100
702,582,100
703,583,0
686,561,100
689,565,100
689,566,100
692,570,100
693,571,100
695,574,100
696,575,100
698,578,100
699,579,100
699,580,100
700,581,100
702,583,0
687,563,100
690,567,100
693,572,100
694,573,100
696,576,100
697,577,100
698,579,100
700,582,100
701,583,0
686,562,100
690,568,100
691,569,100
692,571,100
694,574,100
695,575,100
696,577,100
697,578,100
697,579,100
699,581,100
700,583,100
701,584,0
683,557,100
688,565,100
689,567,100
693,573,100
694,575,100
695,576,100
696,578,100
698,580,100
699,582,100
700,584,0
684,559,100
690,569,100
691,570,100
691,571,100
692,572,100
695,577,100
697,580,100
698,581,100
698,582,100
699,583,100
699,584,0
685,561,100
686,563,100
687,564,100
688,566,100
689,568,100
693,574,100
694,576,100
695,578,100
696,579,100
697,581,100
698,583,100
690,570,100
691,572,100
692,573,100
693,575,100
694,577,100
695,579,100
696,580,100
697,582,100
698,584,0
687,565,100
688,567,100
692,574,100
693,576,100
694,578,100
696,581,100
696,582,100
697,583,100
697,584,0
686,564,100
688,568,100
689,569,100
690,571,100
691,573,100
692,575,100
693,577,100
694,579,100
695,580,100
695,581,100
696,583,100
685,562,100
687,566,100
689,570,100
690,572,100
691,574,100
692,576,100
693,578,100
694,580,100
695,582,100
696,584,0
684,560,100
687,567,100
690,573,100
691,575,100
692,577,100
693,579,100
694,581,100
695,583,100
683,558,100
686,565,100
688,569,100
689,571,100
691,576,100
692,578,100
693,580,100
694,582,100
694,583,100
695,584,0
685,563,100
687,568,100
688,570,100
689,572,100
690,574,100
691,577,100
692,579,100
693,581,100
693,582,100
694,583,0
686,566,100
688,571,100
690,575,100
691,578,100
692,580,100
692,581,100
693,583,100
694,584,0
684,561,100
687,569,100
689,573,100
689,574,100
690,576,100
690,577,100
693,583,0
683,559,100
685,564,100
686,567,100
687,570,100
688,572,100
689,575,100
690,578,100
691,579,100
691,580,100
691,581,100
692,582,100
692,583,100
692,584,0
688,573,100
689,576,100
690,579,100
691,582,100
683,560,100
684,563,100
685,566,100
686,568,100
687,571,100
688,574,100
689,577,100
690,580,100
691,583,100
691,584,0
682,557,100
686,569,100
687,572,100
688,575,100
688,576,100
689,578,100
689,579,100
690,581,100
690,582,100
685,565,100
685,567,100
686,570,100
687,573,100
688,577,100
689,580,100
689,581,100
690,583,100
690,584,0
683,561,100
684,562,100
684,564,100
686,572,100
687,574,100
687,575,100
688,578,100
688,579,100
689,582,100
684,565,100
685,568,100
685,569,100
686,573,100
687,576,100
688,581,100
689,584,100
689,584,0
684,566,100
685,570,100
686,571,100
686,574,100
687,577,100
687,578,100
688,580,100
688,582,100
688,583,100
682,558,100
683,562,100
684,567,100
685,571,100
686,575,100
686,576,100
687,579,100
687,580,100
688,584,0
683,563,100
684,568,100
685,572,100
685,573,100
686,577,100
686,578,100
687,581,100
687,582,100
687,583,100
683,564,100
684,569,100
685,574,100
685,575,100
686,579,100
686,580,100
687,584,0
683,565,100
684,570,100
684,571,100
685,577,100
686,581,100
686,583,100
687,583,0
682,559,100
683,566,100
684,572,100
684,573,100
685,576,100
685,578,100
685,579,100
686,582,100
686,584,0
683,567,100
684,574,100
684,575,100
685,580,100
685,581,100
685,582,100
685,583,0
682,560,100
683,568,100
683,569,100
684,576,100
684,577,100
684,578,100
684,579,100
685,583,100
685,584,0
682,561,100
682,562,100
683,570,100
683,571,100
683,572,100
684,580,100
684,581,100
684,582,100
684,583,100
682,563,100
683,573,100
683,574,100
683,575,100
683,576,100
683,577,100
684,584,0
682,564,100
682,565,100
682,566,100
683,578,100
683,579,100
683,580,100
683,581,100
683,582,100
683,583,0
682,567,100
682,568,100
682,569,100
682,570,100
682,571,100
682,572,100
682,573,100
682,574,100
682,575,100
682,576,100
682,578,100
682,580,100
682,582,100
682,584,0
682,577,100
682,579,100
682,581,100
682,583,100
681,581,100
681,582,100
681,583,100
681,584,0
681,567,100
681,568,100
681,569,100
681,570,100
681,571,100
681,572,100
681,573,100
681,574,100
681,575,100
681,576,100
681,577,100
681,578,100
681,579,100
681,580,100
681,563,100
681,564,100
681,565,100
681,566,100
680,583,100
680,584,0
681,561,100
681,562,100
680,576,100
680,577,100
680,578,100
680,579,100
680,580,100
680,581,100
680,582,100
681,560,100
680,572,100
680,573,100
680,574,100
680,575,100
679,583,100
679,584,0
681,559,100
680,569,100
680,570,100
680,571,100
679,578,100
679,579,100
679,580,100
679,581,100
679,582,100
680,567,100
680,568,100
679,575,100
679,576,100
679,577,100
678,583,100
678,584,0
681,558,100
680,566,100
679,573,100
679,574,100
678,580,100
678,581,100
678,582,100
678,584,100
678,585,0
680,564,100
680,565,100
679,571,100
679,572,100
678,577,100
678,578,100
678,579,100
677,583,100
677,584,0
680,563,100
679,569,100
679,570,100
678,575,100
678,576,100
677,581,100
